steam_id,game_count,total_hours_account (hrs),most_played_game,game_name,playtime_forever,playtime_2weeks (mins)
76561197960303041,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Team Fortress Classic,0.0,0.0
76561197960303041,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Day of Defeat,0.0,0.0
76561197960303041,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Deathmatch Classic,0.0,0.0
76561197960303041,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life: Opposing Force,0.0,0.0
76561197960303041,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Ricochet,0.0,0.0
76561197960303041,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life,0.0,0.0
76561197960303041,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life: Blue Shift,0.0,0.0
76561197960320553,9,0.02,Counter-Strike 2,Counter-Strike,0.0,0.0
76561197960320553,9,0.02,Counter-Strike 2,Team Fortress Classic,0.0,0.0
76561197960320553,9,0.02,Counter-Strike 2,Day of Defeat,0.0,0.0
76561197960320553,9,0.02,Counter-Strike 2,Deathmatch Classic,0.0,0.0
76561197960320553,9,0.02,Counter-Strike 2,Half-Life: Opposing Force,0.0,0.0
76561197960320553,9,0.02,Counter-Strike 2,Ricochet,0.0,0.0
76561197960320553,9,0.02,Counter-Strike 2,Half-Life,0.0,0.0
76561197960320553,9,0.02,Counter-Strike 2,Half-Life: Blue Shift,0.0,0.0
76561197960320553,9,0.02,Counter-Strike 2,Counter-Strike 2,1.0,0.0
76561197960297296,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Counter-Strike,0.0,0.0
76561197960297296,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Team Fortress Classic,0.0,0.0
76561197960297296,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Day of Defeat,0.0,0.0
76561197960297296,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Deathmatch Classic,0.0,0.0
76561197960297296,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life: Opposing Force,0.0,0.0
76561197960297296,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Ricochet,0.0,0.0
76561197960297296,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life,0.0,0.0
76561197960297296,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life: Blue Shift,0.0,0.0
76561197960292218,8,0.27,Counter-Strike,Counter-Strike,16.0,0.0
76561197960292218,8,0.27,Counter-Strike,Team Fortress Classic,0.0,0.0
76561197960292218,8,0.27,Counter-Strike,Day of Defeat,0.0,0.0
76561197960292218,8,0.27,Counter-Strike,Deathmatch Classic,0.0,0.0
76561197960292218,8,0.27,Counter-Strike,Half-Life: Opposing Force,0.0,0.0
76561197960292218,8,0.27,Counter-Strike,Ricochet,0.0,0.0
76561197960292218,8,0.27,Counter-Strike,Half-Life,0.0,0.0
76561197960292218,8,0.27,Counter-Strike,Half-Life: Blue Shift,0.0,0.0
76561197960319677,12,422.67,Counter-Strike,Counter-Strike,14493.0,0.0
76561197960319677,12,422.67,Counter-Strike,Team Fortress Classic,0.0,0.0
76561197960319677,12,422.67,Counter-Strike,Day of Defeat,11.0,0.0
76561197960319677,12,422.67,Counter-Strike,Deathmatch Classic,0.0,0.0
76561197960319677,12,422.67,Counter-Strike,Half-Life: Opposing Force,0.0,0.0
76561197960319677,12,422.67,Counter-Strike,Ricochet,0.0,0.0
76561197960319677,12,422.67,Counter-Strike,Half-Life,88.0,0.0
76561197960319677,12,422.67,Counter-Strike,Half-Life: Blue Shift,0.0,0.0
76561197960319677,12,422.67,Counter-Strike,Counter-Strike: Source,5555.0,0.0
76561197960319677,12,422.67,Counter-Strike,Half-Life 2: Deathmatch,0.0,0.0
76561197960319677,12,422.67,Counter-Strike,Portal,0.0,0.0
76561197960319677,12,422.67,Counter-Strike,Counter-Strike 2,5213.0,0.0
76561197960316468,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Counter-Strike,0.0,0.0
76561197960316468,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Team Fortress Classic,0.0,0.0
76561197960316468,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Day of Defeat,0.0,0.0
76561197960316468,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Deathmatch Classic,0.0,0.0
76561197960316468,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life: Opposing Force,0.0,0.0
76561197960316468,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Ricochet,0.0,0.0
76561197960316468,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life,0.0,0.0
76561197960316468,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life: Blue Shift,0.0,0.0
76561197960316238,12,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, Half-Life 2, Counter-Strike: Source, Half-Life 2: Deathmatch, Half-Life Deathmatch: Source",Counter-Strike,0.0,0.0
76561197960316238,12,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, Half-Life 2, Counter-Strike: Source, Half-Life 2: Deathmatch, Half-Life Deathmatch: Source",Team Fortress Classic,0.0,0.0
76561197960316238,12,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, Half-Life 2, Counter-Strike: Source, Half-Life 2: Deathmatch, Half-Life Deathmatch: Source",Day of Defeat,0.0,0.0
76561197960316238,12,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, Half-Life 2, Counter-Strike: Source, Half-Life 2: Deathmatch, Half-Life Deathmatch: Source",Deathmatch Classic,0.0,0.0
76561197960316238,12,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, Half-Life 2, Counter-Strike: Source, Half-Life 2: Deathmatch, Half-Life Deathmatch: Source",Half-Life: Opposing Force,0.0,0.0
76561197960316238,12,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, Half-Life 2, Counter-Strike: Source, Half-Life 2: Deathmatch, Half-Life Deathmatch: Source",Ricochet,0.0,0.0
76561197960316238,12,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, Half-Life 2, Counter-Strike: Source, Half-Life 2: Deathmatch, Half-Life Deathmatch: Source",Half-Life,0.0,0.0
76561197960316238,12,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, Half-Life 2, Counter-Strike: Source, Half-Life 2: Deathmatch, Half-Life Deathmatch: Source",Half-Life: Blue Shift,0.0,0.0
76561197960316238,12,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, Half-Life 2, Counter-Strike: Source, Half-Life 2: Deathmatch, Half-Life Deathmatch: Source",Half-Life 2,0.0,0.0
76561197960316238,12,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, Half-Life 2, Counter-Strike: Source, Half-Life 2: Deathmatch, Half-Life Deathmatch: Source",Counter-Strike: Source,0.0,0.0
76561197960316238,12,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, Half-Life 2, Counter-Strike: Source, Half-Life 2: Deathmatch, Half-Life Deathmatch: Source",Half-Life 2: Deathmatch,0.0,0.0
76561197960316238,12,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, Half-Life 2, Counter-Strike: Source, Half-Life 2: Deathmatch, Half-Life Deathmatch: Source",Half-Life Deathmatch: Source,0.0,0.0
76561197960299253,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Counter-Strike,0.0,0.0
76561197960299253,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Team Fortress Classic,0.0,0.0
76561197960299253,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Day of Defeat,0.0,0.0
76561197960299253,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Deathmatch Classic,0.0,0.0
76561197960299253,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life: Opposing Force,0.0,0.0
76561197960299253,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Ricochet,0.0,0.0
76561197960299253,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life,0.0,0.0
76561197960299253,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life: Blue Shift,0.0,0.0
76561197960288519,21,179.87,Counter-Strike: Source,Counter-Strike,1249.0,411.0
76561197960288519,21,179.87,Counter-Strike: Source,Team Fortress Classic,0.0,411.0
76561197960288519,21,179.87,Counter-Strike: Source,Day of Defeat,0.0,411.0
76561197960288519,21,179.87,Counter-Strike: Source,Deathmatch Classic,0.0,411.0
76561197960288519,21,179.87,Counter-Strike: Source,Half-Life: Opposing Force,0.0,411.0
76561197960288519,21,179.87,Counter-Strike: Source,Ricochet,0.0,411.0
76561197960288519,21,179.87,Counter-Strike: Source,Half-Life,0.0,411.0
76561197960288519,21,179.87,Counter-Strike: Source,Half-Life: Blue Shift,0.0,411.0
76561197960288519,21,179.87,Counter-Strike: Source,Counter-Strike: Condition Zero,0.0,411.0
76561197960288519,21,179.87,Counter-Strike: Source,Counter-Strike: Condition Zero Deleted Scenes,0.0,411.0
76561197960288519,21,179.87,Counter-Strike: Source,Half-Life 2,0.0,411.0
76561197960288519,21,179.87,Counter-Strike: Source,Counter-Strike: Source,5276.0,411.0
76561197960288519,21,179.87,Counter-Strike: Source,Half-Life 2: Deathmatch,0.0,411.0
76561197960288519,21,179.87,Counter-Strike: Source,Half-Life Deathmatch: Source,0.0,411.0
76561197960288519,21,179.87,Counter-Strike: Source,Day of Defeat: Source,379.0,411.0
76561197960288519,21,179.87,Counter-Strike: Source,Pro Cycling Manager 2012,6.0,411.0
76561197960288519,21,179.87,Counter-Strike: Source,TrackMania Nations Forever,57.0,411.0
76561197960288519,21,179.87,Counter-Strike: Source,Counter-Strike 2,2937.0,411.0
76561197960288519,21,179.87,Counter-Strike: Source,Quake Champions,7.0,411.0
76561197960288519,21,179.87,Counter-Strike: Source,Golf With Your Friends,684.0,411.0
76561197960288519,21,179.87,Counter-Strike: Source,Dota 2,197.0,411.0
76561197960288642,11,71598.32,Counter-Strike,Counter-Strike,1567077.0,0.0
76561197960288642,11,71598.32,Counter-Strike,Team Fortress Classic,0.0,0.0
76561197960288642,11,71598.32,Counter-Strike,Day of Defeat,0.0,0.0
76561197960288642,11,71598.32,Counter-Strike,Deathmatch Classic,0.0,0.0
76561197960288642,11,71598.32,Counter-Strike,Half-Life: Opposing Force,0.0,0.0
76561197960288642,11,71598.32,Counter-Strike,Ricochet,0.0,0.0
76561197960288642,11,71598.32,Counter-Strike,Half-Life,0.0,0.0
76561197960288642,11,71598.32,Counter-Strike,Half-Life: Blue Shift,0.0,0.0
76561197960288642,11,71598.32,Counter-Strike,HITMAN™ 2,560.0,0.0
76561197960288642,11,71598.32,Counter-Strike,Counter-Strike 2,1366365.0,0.0
76561197960288642,11,71598.32,Counter-Strike,Team Fortress 2,1361897.0,0.0
76561197960295258,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Counter-Strike,0.0,0.0
76561197960295258,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Team Fortress Classic,0.0,0.0
76561197960295258,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Day of Defeat,0.0,0.0
76561197960295258,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Deathmatch Classic,0.0,0.0
76561197960295258,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life: Opposing Force,0.0,0.0
76561197960295258,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Ricochet,0.0,0.0
76561197960295258,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life,0.0,0.0
76561197960295258,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life: Blue Shift,0.0,0.0
76561197960295019,9,1490.6,Counter-Strike 2,Counter-Strike,356.0,0.0
76561197960295019,9,1490.6,Counter-Strike 2,Team Fortress Classic,0.0,0.0
76561197960295019,9,1490.6,Counter-Strike 2,Day of Defeat,0.0,0.0
76561197960295019,9,1490.6,Counter-Strike 2,Deathmatch Classic,0.0,0.0
76561197960295019,9,1490.6,Counter-Strike 2,Half-Life: Opposing Force,0.0,0.0
76561197960295019,9,1490.6,Counter-Strike 2,Ricochet,0.0,0.0
76561197960295019,9,1490.6,Counter-Strike 2,Half-Life,0.0,0.0
76561197960295019,9,1490.6,Counter-Strike 2,Half-Life: Blue Shift,0.0,0.0
76561197960295019,9,1490.6,Counter-Strike 2,Counter-Strike 2,89080.0,0.0
76561197960316700,8,1.98,Counter-Strike,Counter-Strike,119.0,0.0
76561197960316700,8,1.98,Counter-Strike,Team Fortress Classic,0.0,0.0
76561197960316700,8,1.98,Counter-Strike,Day of Defeat,0.0,0.0
76561197960316700,8,1.98,Counter-Strike,Deathmatch Classic,0.0,0.0
76561197960316700,8,1.98,Counter-Strike,Half-Life: Opposing Force,0.0,0.0
76561197960316700,8,1.98,Counter-Strike,Ricochet,0.0,0.0
76561197960316700,8,1.98,Counter-Strike,Half-Life,0.0,0.0
76561197960316700,8,1.98,Counter-Strike,Half-Life: Blue Shift,0.0,0.0
76561197960310367,12,156.0,Counter-Strike,Counter-Strike,8519.0,0.0
76561197960310367,12,156.0,Counter-Strike,Team Fortress Classic,15.0,0.0
76561197960310367,12,156.0,Counter-Strike,Day of Defeat,0.0,0.0
76561197960310367,12,156.0,Counter-Strike,Deathmatch Classic,0.0,0.0
76561197960310367,12,156.0,Counter-Strike,Half-Life: Opposing Force,0.0,0.0
76561197960310367,12,156.0,Counter-Strike,Ricochet,0.0,0.0
76561197960310367,12,156.0,Counter-Strike,Half-Life,0.0,0.0
76561197960310367,12,156.0,Counter-Strike,Half-Life: Blue Shift,0.0,0.0
76561197960310367,12,156.0,Counter-Strike,Half-Life 2,0.0,0.0
76561197960310367,12,156.0,Counter-Strike,Counter-Strike: Source,826.0,0.0
76561197960310367,12,156.0,Counter-Strike,Half-Life 2: Deathmatch,0.0,0.0
76561197960310367,12,156.0,Counter-Strike,Half-Life Deathmatch: Source,0.0,0.0
76561197960298798,13,16.43,Grim Dawn,Counter-Strike,0.0,0.0
76561197960298798,13,16.43,Grim Dawn,Team Fortress Classic,0.0,0.0
76561197960298798,13,16.43,Grim Dawn,Day of Defeat,6.0,0.0
76561197960298798,13,16.43,Grim Dawn,Deathmatch Classic,0.0,0.0
76561197960298798,13,16.43,Grim Dawn,Half-Life: Opposing Force,0.0,0.0
76561197960298798,13,16.43,Grim Dawn,Ricochet,0.0,0.0
76561197960298798,13,16.43,Grim Dawn,Half-Life,0.0,0.0
76561197960298798,13,16.43,Grim Dawn,Half-Life: Blue Shift,0.0,0.0
76561197960298798,13,16.43,Grim Dawn,Grim Dawn,475.0,0.0
76561197960298798,13,16.43,Grim Dawn,Tom Clancy's Rainbow Six Siege,0.0,0.0
76561197960298798,13,16.43,Grim Dawn,Tom Clancy's Rainbow Six Siege - Test Server,0.0,0.0
76561197960298798,13,16.43,Grim Dawn,HELLDIVERS™ 2,465.0,0.0
76561197960298798,13,16.43,Grim Dawn,Counter-Strike 2,40.0,0.0
76561197960302340,8,0.12,Counter-Strike,Counter-Strike,7.0,0.0
76561197960302340,8,0.12,Counter-Strike,Team Fortress Classic,0.0,0.0
76561197960302340,8,0.12,Counter-Strike,Day of Defeat,0.0,0.0
76561197960302340,8,0.12,Counter-Strike,Deathmatch Classic,0.0,0.0
76561197960302340,8,0.12,Counter-Strike,Half-Life: Opposing Force,0.0,0.0
76561197960302340,8,0.12,Counter-Strike,Ricochet,0.0,0.0
76561197960302340,8,0.12,Counter-Strike,Half-Life,0.0,0.0
76561197960302340,8,0.12,Counter-Strike,Half-Life: Blue Shift,0.0,0.0
76561197960293571,12,696.98,Counter-Strike: Source,Counter-Strike,7.0,0.0
76561197960293571,12,696.98,Counter-Strike: Source,Team Fortress Classic,0.0,0.0
76561197960293571,12,696.98,Counter-Strike: Source,Day of Defeat,0.0,0.0
76561197960293571,12,696.98,Counter-Strike: Source,Deathmatch Classic,0.0,0.0
76561197960293571,12,696.98,Counter-Strike: Source,Half-Life: Opposing Force,0.0,0.0
76561197960293571,12,696.98,Counter-Strike: Source,Ricochet,0.0,0.0
76561197960293571,12,696.98,Counter-Strike: Source,Half-Life,0.0,0.0
76561197960293571,12,696.98,Counter-Strike: Source,Half-Life: Blue Shift,0.0,0.0
76561197960293571,12,696.98,Counter-Strike: Source,Counter-Strike: Source,37827.0,0.0
76561197960293571,12,696.98,Counter-Strike: Source,Call of Duty: Modern Warfare 2 (2009),119.0,0.0
76561197960293571,12,696.98,Counter-Strike: Source,Call of Duty: Modern Warfare 2 (2009) - Multiplayer,773.0,0.0
76561197960293571,12,696.98,Counter-Strike: Source,Counter-Strike 2,3093.0,0.0
76561197960288061,14,16.95,Counter-Strike: Source,Counter-Strike,0.0,0.0
76561197960288061,14,16.95,Counter-Strike: Source,Team Fortress Classic,0.0,0.0
76561197960288061,14,16.95,Counter-Strike: Source,Day of Defeat,0.0,0.0
76561197960288061,14,16.95,Counter-Strike: Source,Deathmatch Classic,0.0,0.0
76561197960288061,14,16.95,Counter-Strike: Source,Half-Life: Opposing Force,0.0,0.0
76561197960288061,14,16.95,Counter-Strike: Source,Ricochet,0.0,0.0
76561197960288061,14,16.95,Counter-Strike: Source,Half-Life,0.0,0.0
76561197960288061,14,16.95,Counter-Strike: Source,Half-Life: Blue Shift,0.0,0.0
76561197960288061,14,16.95,Counter-Strike: Source,Half-Life 2,0.0,0.0
76561197960288061,14,16.95,Counter-Strike: Source,Counter-Strike: Source,1008.0,0.0
76561197960288061,14,16.95,Counter-Strike: Source,Half-Life 2: Deathmatch,0.0,0.0
76561197960288061,14,16.95,Counter-Strike: Source,Half-Life Deathmatch: Source,0.0,0.0
76561197960288061,14,16.95,Counter-Strike: Source,Portal,0.0,0.0
76561197960288061,14,16.95,Counter-Strike: Source,Counter-Strike 2,9.0,0.0
76561197960317280,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Counter-Strike,0.0,0.0
76561197960317280,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Team Fortress Classic,0.0,0.0
76561197960317280,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Day of Defeat,0.0,0.0
76561197960317280,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Deathmatch Classic,0.0,0.0
76561197960317280,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life: Opposing Force,0.0,0.0
76561197960317280,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Ricochet,0.0,0.0
76561197960317280,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life,0.0,0.0
76561197960317280,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life: Blue Shift,0.0,0.0
76561197960314835,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Counter-Strike,0.0,0.0
76561197960314835,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Team Fortress Classic,0.0,0.0
76561197960314835,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Day of Defeat,0.0,0.0
76561197960314835,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Deathmatch Classic,0.0,0.0
76561197960314835,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life: Opposing Force,0.0,0.0
76561197960314835,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Ricochet,0.0,0.0
76561197960314835,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life,0.0,0.0
76561197960314835,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life: Blue Shift,0.0,0.0
76561197960303241,10,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, Counter-Strike: Source, eFootball™",Counter-Strike,0.0,0.0
76561197960303241,10,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, Counter-Strike: Source, eFootball™",Team Fortress Classic,0.0,0.0
76561197960303241,10,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, Counter-Strike: Source, eFootball™",Day of Defeat,0.0,0.0
76561197960303241,10,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, Counter-Strike: Source, eFootball™",Deathmatch Classic,0.0,0.0
76561197960303241,10,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, Counter-Strike: Source, eFootball™",Half-Life: Opposing Force,0.0,0.0
